"symbol","shortName","industry","financialCurrency","returnOnEquity","profitMargins","revenueGrowth","currentRatio","operatingCashflow","earningsGrowth","priceToBook","forwardPE","pegRatio","forwardEps","marketCap","returnOnEquity_z","profitMargins_z","revenueGrowth_z","currentRatio_z","operatingCashflow_z","earningsGrowth_z","fin_health_score"
"AAPL","Apple Inc.","Consumer Electronics","USD",1.45567,0.26579002,0.112,1.038,112241000448,0.25,39.69105,26.634148,1.9,6.56,2851325607936,0.67368833647843,0.73194965391945,-0.119591671442439,-0.489449840066509,7.24098627723806,-0.0937777998540736,1.3
"MSFT","Microsoft Corporation","Software—Infrastructure","USD",0.49051,0.38498002,0.201,2.247,83909001216,0.222,14.233889,28.249302,1.87,10.75,2276649336832,0.00107223206074481,1.64188377632707,-0.0761371790767836,0.667671835042577,5.26708319737256,-0.09546046136431,1.2
"GOOG","Alphabet Inc.","Internet Content & Information","USD",0.32069,0.29512,0.324,2.928,91651997696,0.377,7.4476376,20.802807,1.22,136.06,1872632217600,-0.117274639807351,0.955863989111438,-0.0160820941220015,1.31945004906184,5.80654123117051,-0.0861457280040728,1.22
"GOOGL","Alphabet Inc.","Internet Content & Information","USD",0.32069,0.29512,0.324,2.928,91651997696,0.377,7.4556103,20.841927,1.22,135.95,1871194226688,-0.117274639807351,0.955863989111438,-0.0160820941220015,1.31945004906184,5.80654123117051,-0.0861457280040728,1.22
"AMZN","Amazon.com, Inc.","Internet Retail","USD",0.28806,0.07101,0.094,1.136,46327001088,0.975,12.133496,45.236378,1.93,72.85,1676880117760,-0.140014354970794,-0.755062566579245,-0.128380220460212,-0.395655031000595,2.64872841087455,-0.0502088857497385,0.13
"TSLA","Tesla, Inc.","Auto Manufacturers","USD",0.15641,0.07403,0.568,1.385,9930999808,4.333,37.507515,115.369865,2.52,8.76,1014945284096,-0.231760708058975,-0.732006932300606,0.103051570341144,-0.157339648782098,0.113002695470829,0.151590305370754,-0.18
"NVDA","NVIDIA Corporation","Semiconductors","USD",0.41939998,0.33806,0.503,7.145,8142000128,0.83,29.112701,53.151634,1.71,5.21,690084642816,-0.0484840535680252,1.28368151756335,0.0713151433325189,5.35549810856144,-0.0116377137468133,-0.0589226685706055,1.05
"FB","Meta Platforms, Inc.","Internet Content & Information","USD",0.31102,0.33383998,0.199,3.154,57683001344,-0.052,4.6456394,15.588195,1.13,14.23,617050013696,-0.124013623737185,1.25146455141483,-0.0771136845232029,1.5357523638465,3.43990603645327,-0.111926506143052,0.94
"UNH","UnitedHealth Group Incorporated","Healthcare Plans","USD",0.21985,0.05523,0.111,0.72,25226000384,0.297,6.876617,23.696537,1.84,21.65,483197845504,-0.187549628378655,-0.875532072843129,-0.120079924165649,-0.793804424586517,1.17861223810457,-0.0909533323190339,-0.19
"V","Visa Inc.","Credit Services","USD",0.35584998,0.51592,0.241,1.395,15946000384,0.291,0,0,0,0,0,-0.0927717918039073,2.64152095888745,-0.0566070701483992,-0.147768749897821,0.532070480456119,-0.091313902642656,0.55
"JNJ","Johnson & Johnson","Drug Manufacturers—General","USD",0.30412,0.22264,0.104,1.348,23409999872,1.723,6.6277065,17.044315,2.13,10.38,465759600640,-0.128822205858784,0.402528766424094,-0.123497693228116,-0.192751974653923,1.05209066882451,-0.0052577854048521,0.16
"WMT","Walmart Inc.","Discount Stores","USD",0.15539,0.02387,0.005,0.928,24181000192,0,4.8436656,21.346725,2.73,6.72,397913096192,-0.23247154193782,-1.11494422217364,-0.171834712825867,-0.594729727793556,1.10580660654437,-0.108801563338327,-0.24
"PG","Procter & Gamble Company (The)","Household & Personal Products","USD",0.31092,0.1852,0.061,0.672,17972000768,0.126,8.172727,24.029875,3.98,6.36,369840979968,-0.124083313333151,0.116699975896857,-0.144492560326129,-0.839744739231047,0.673222834903081,-0.101229586542263,-0.06
"XOM","Exxon Mobil Corporation","Oil & Gas Integrated","USD",0.13889,0.08259,0.794,1.044,48128999424,0,2.2461245,14.489795,13.11,5.88,363009933312,-0.243970325272077,-0.66665718745784,0.213396685786516,-0.483707300735943,2.7742744422794,-0.108801563338327,0.17
"MA","Mastercard Incorporated","Credit Services","USD",1.2473301,0.46001998,0.266,1.288,9463000064,0.355,51.221012,33.145298,1.73,10.53,342932029440,0.528497101934137,2.21476254256672,-0.0444007520681589,-0.250177367959585,0.0803969436319511,-0.0874678191906871,0.53
"HD","Home Depot, Inc. (The)","Home Improvement Retail","USD",12.4031105,0.10791001,0.098,1.132,14810000384,0.233,314.13547,19.189623,1.95,16.19,324424466432,8.30291538945866,-0.473356230341452,-0.126427209567374,-0.399483390554306,0.452924851502602,-0.0947994157710028,1.96
